Y,P,N,A2,A,,Y,P,N,A2,A
122.0348992,107.8330817,91.21426018,93.2823329,76.33836702,,38,34,55,51,91
122.3344967,108.8677947,95.30284173,101.1014404,77.63646399,,50,92,106,64,83
129.3335143,112.0659615,96.83582155,101.9234955,81.28805058,,19,107,108,9,72
129.5613905,120.7863948,98.3409628,103.1608701,83.85494312,,45,42,41,115,75
133.7353084,122.5214518,98.47654823,103.6072385,85.91589041,,117,61,60,30,90
141.78288,122.5405735,100.0192842,105.4738652,86.70124422,,28,100,52,7,110
143.5063196,126.4123869,100.3313166,105.9618016,87.28985044,,8,69,77,87,65
145.4334443,129.0521339,101.7279488,107.4848793,90.1940071,,47,4,103,74,71
155.8280863,134.2217861,102.3552638,107.8833227,90.80656609,,95,15,24,6,29
160.998997,139.6930443,102.6516401,108.9049196,93.57200652,,15,73,35,111,81
162.5429396,144.3061247,107.9654457,108.9627376,93.70831937,,61,105,94,1,23
163.750089,145.1300664,113.3011656,110.0239069,94.3122967,,73,116,104,54,85
173.2338018,146.9409506,116.0526431,110.0475823,95.31679607,,97,81,48,118,17
174.5416643,147.4799719,116.9651268,110.2862939,96.67325731,,20,82,10,86,112
177.4945388,147.9423265,118.4881945,113.7605145,96.80734886,,10,53,59,96,62
178.2725706,148.0389195,119.0283703,115.0694717,97.68122626,,116,44,39,40,67
178.6395222,148.8217149,124.5365041,115.8488727,97.8868778,,92,10,80,119,113
181.8132824,148.9855279,125.9318266,117.5853842,98.16188789,,96,72,98,97,68
183.6933401,153.3423277,126.8418945,118.098143,98.41118325,,69,85,85,36,57
184.4574038,153.5682632,127.9295767,118.5539008,99.35428567,,31,33,44,99,93
185.7645914,153.7854974,129.0303028,118.7034805,100.3221671,,36,117,90,89,21
193.1764918,153.7926352,130.506206,120.4901763,100.5579838,,105,31,62,11,101
194.5835034,154.2987727,131.0292809,120.8585457,102.4154187,,63,89,53,57,33
194.6194278,154.4747678,131.5551055,120.9147936,103.2952587,,108,83,56,76,26
195.6850607,154.9099277,132.3446577,120.9638457,103.6341588,,82,26,109,32,78
195.748096,155.7079776,132.5119818,122.2632011,103.8870385,,39,59,18,105,16
196.5122717,155.8479508,133.3176493,122.8742754,104.6592033,,120,93,37,114,102
196.8156116,156.1774991,133.5832122,122.8918168,105.4273792,,104,6,29,88,82
197.0543081,156.6096101,133.8393927,123.5141852,105.6049324,,66,114,16,95,18
197.6130538,156.6559618,133.9870434,123.5163582,105.7932686,,84,79,72,46,56
198.3141677,156.6744792,134.0334025,123.8078529,107.3684657,,111,78,3,120,58
198.5574461,156.849381,135.5835237,123.813378,110.0112455,,34,40,14,12,80
198.9002238,157.4125498,136.5538661,124.5348144,110.7291723,,26,94,83,90,89
200.0568277,157.4496176,138.6841959,124.552279,113.1150816,,107,106,58,78,53
201.3563533,157.4510994,139.0077193,125.3200346,113.9450813,,12,68,71,25,114
201.5337666,157.7632058,139.0774975,126.0529806,114.2462656,,76,54,5,65,79
201.8232256,158.0859013,140.6904066,127.2454803,115.3631893,,106,23,32,102,51
202.3401008,158.3642043,140.8191153,127.5628973,115.7149854,,49,88,67,33,103
202.6629774,158.4491092,141.3939242,128.0681203,115.8208831,,57,108,110,75,87
203.7448841,159.0395581,141.4156672,128.3114139,118.3459585,,18,111,102,70,118
203.7681321,159.0978018,141.5120021,132.2154448,118.5419421,,44,76,91,5,84
204.3045736,159.2032541,142.9826644,132.5931014,118.6368281,,77,41,27,113,63
204.5992944,159.806007,143.5584449,132.8315365,118.7318242,,98,71,101,67,54
204.8751353,160.0132211,144.0597987,132.8780352,119.6746736,,40,12,113,79,74
205.0353146,160.4488759,145.1404736,133.8653066,120.4921242,,37,112,68,68,14
205.1886751,160.4489012,145.8979256,133.9770473,121.0435834,,93,80,57,16,70
205.5528684,160.7392614,146.0469157,133.9863326,121.3645296,,102,86,93,62,66
205.9432084,161.7321867,146.1987874,134.5154893,122.2417325,,64,57,63,49,5
206.6167584,162.1246964,146.3023434,135.3003161,122.7593194,,56,45,65,101,27
207.0384902,163.1515788,146.9714139,136.8983458,123.2230493,,23,1,107,21,52
207.4705906,163.182693,147.307784,137.4402123,124.1651146,,42,14,2,91,13
207.608594,163.3752398,147.5771947,137.9214877,124.7730263,,71,32,54,93,25
208.0159322,163.6133172,147.760455,137.9786308,125.0027685,,58,27,79,23,109
208.2283467,164.4204411,147.7757174,139.2438821,125.8890854,,27,11,119,3,32
209.7533353,164.5244698,147.9845291,140.2111741,126.8815538,,115,90,75,84,88
209.8833253,164.8861734,148.8370723,141.1117593,126.9733351,,41,51,112,22,99
210.4229263,165.1062862,148.8891427,142.3199393,127.0841151,,80,66,70,66,59
210.6223632,165.243548,149.5145933,144.8871207,127.1852116,,89,25,84,71,105
211.147999,165.6881475,149.8914057,145.9988034,127.9257402,,100,99,81,72,6
211.6863998,165.8894575,150.8685262,146.3314897,128.7783565,,51,70,78,80,98
212.1158312,166.3483678,151.3599444,146.6167464,131.0920824,,86,8,88,109,9
212.8729479,167.1982881,152.1388759,149.0854082,131.1819019,,74,35,46,31,119
213.2485349,167.2663932,152.4254676,151.296092,131.654495,,68,87,43,17,46
213.2649145,167.7972181,152.4642323,152.2156075,132.8862634,,60,65,116,83,60
213.5319063,168.1101209,152.8801686,152.5411574,133.2180306,,94,84,114,43,86
213.7412952,168.2086231,153.7357264,153.9423038,135.6219144,,99,67,21,110,35
213.9026378,168.4500708,154.5448853,154.2888147,135.849632,,81,47,20,112,96
214.7706386,168.522823,154.6388246,155.058646,136.0861316,,59,18,33,107,55
215.2551507,168.6842388,154.8871469,155.7528397,137.1742497,,35,29,17,27,22
215.4351784,169.016299,155.1384035,155.9130295,137.2052282,,9,20,118,82,115
215.7119454,169.158036,155.3104718,156.0303438,138.3466266,,24,49,99,103,97
215.9424736,169.5543779,155.4152097,156.7698248,140.0849142,,72,102,105,58,37
216.0724536,169.5953722,155.5211993,157.5592984,140.2935585,,13,115,100,92,94
216.3405361,169.6955206,156.7316791,157.6346458,140.6624987,,52,21,4,56,111
216.3405687,169.9059423,157.5103093,158.1272249,140.6654672,,114,55,89,85,64
216.5777452,169.9592742,157.792491,159.1322906,142.255942,,103,22,23,13,3
216.9957742,170.9077218,157.9088649,159.1370894,143.5244566,,55,120,87,81,48
217.1119579,171.7140006,159.0173589,159.6444445,143.6966932,,65,46,42,48,40
217.1449035,172.2050105,160.2438386,159.9672052,143.9428562,,79,48,120,29,107
217.3156757,172.3180743,162.3707627,160.5559391,144.9320344,,83,118,61,26,61
217.5896643,172.4392308,162.4555359,160.745108,145.0650961,,87,50,22,59,7
218.3627255,172.539896,163.3825051,162.204146,145.2646998,,6,119,74,61,77
218.3665181,172.5744109,163.40442,162.3605978,145.9580273,,33,64,82,69,2
218.4292576,172.8672235,163.9575582,162.611004,146.9869366,,101,38,49,42,43
218.4722585,173.2593819,164.5664173,163.6456852,147.5274401,,88,113,26,100,95
218.713484,173.4065344,164.7440906,165.5507529,148.3285242,,7,75,97,53,24
218.7591746,173.8777061,164.982512,168.1118531,149.3283034,,118,19,117,63,106
218.9518919,174.8775956,165.9653451,168.1602425,149.5573459,,11,103,51,94,36
219.0984005,175.0961566,166.0321344,169.5024284,154.0949787,,78,104,13,98,42
219.7116135,175.6224304,166.2187257,170.5458942,154.1934818,,1,63,86,73,41
219.9781055,175.7474055,167.8704457,170.5892872,154.4473563,,21,62,8,18,30
220.6308239,175.9159999,168.5018958,170.7427405,155.1557113,,90,77,92,4,104
220.9866276,176.1622024,168.6596754,171.5356104,158.0528434,,53,110,66,52,73
221.0603255,176.4161417,169.5694058,172.1573547,158.3764857,,91,30,25,35,108
221.1297047,176.5444794,169.6110645,173.8445817,160.6732719,,4,5,64,55,92
221.4171813,176.7246926,170.6045506,173.8832267,162.3068292,,75,91,45,15,4
221.6633437,177.6825405,171.4812889,173.957803,163.4859153,,113,52,40,14,15
221.8113373,179.1639906,172.4081806,174.2345712,168.0188198,,62,9,96,77,1
221.8237794,179.2069107,172.5235786,174.6780137,168.0946316,,17,17,31,108,100
221.8457035,179.7615139,175.2532738,174.7520436,169.57773,,67,74,111,106,120
221.9538272,180.3479986,176.5224083,175.8136333,170.716075,,48,109,6,10,69
221.9570173,180.8500739,177.0143055,178.3188877,170.7211163,,32,58,15,37,10
222.1649419,180.9609729,177.407546,178.3870839,171.050131,,3,16,95,34,39
222.799532,180.97894,178.1993099,178.4128604,172.6688739,,110,56,47,20,117
222.9044089,181.3341451,179.0657766,179.7234599,174.643395,,2,95,7,2,44
223.0000717,181.5769005,179.1767547,179.9710352,176.3321921,,85,39,115,60,20
223.0408746,182.3099837,182.7847683,180.94145,176.7485242,,30,3,34,41,49
223.3218164,184.6537062,183.0922083,181.3325417,177.7221952,,112,60,9,116,31
223.82936,186.5423497,184.0342701,182.8613536,181.4269421,,25,98,36,104,34
223.8953761,186.8241033,185.8789325,184.115992,182.7338078,,70,7,73,117,116
224.2315943,187.2435783,186.7024582,185.6022915,184.0541645,,109,101,69,39,8
224.3284693,187.8249555,190.1118238,186.8834918,186.0085403,,54,43,1,24,45
225.7501035,188.6096793,192.9138324,189.8709408,187.0453586,,46,24,30,44,76
227.5915166,191.2681534,196.7968659,190.0317701,187.8412153,,119,96,38,45,12
229.4552684,191.4869759,200.2102577,194.8446024,189.8202715,,29,97,11,47,11
230.2076721,194.0072254,200.7791806,196.377092,201.2136956,,5,2,50,38,47
231.1274188,194.5390838,201.1734125,197.1627028,211.5019524,,14,37,19,8,50
233.4942968,195.2539398,202.721233,197.7036718,212.4310427,,16,13,76,50,38
234.4373242,200.957922,203.2256134,198.3926057,216.7030751,,22,36,12,19,19
236.833498,204.6088038,218.1416494,216.0803332,223.9819423,,43,28,28,28,28